Info 0    [11:44:26.954] Starting TS Server
Info 338  [11:46:33.001] getCompletionsAtPosition: isCompletionListBlocker: 0.00756499997805804
Info 339  [11:46:33.006] getExportInfoMap: cache hit
Info 340  [11:46:33.042] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and -2953 from cache
Info 341  [11:46:33.042] collectAutoImports: response is complete
Info 342  [11:46:33.042] collectAutoImports: 35.3309860000154
Info 343  [11:46:33.042] getCompletionData: Semantic work: 40.53795299993362
Info 344  [11:46:33.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.979324999963865
Info 345  [11:46:33.073] getCompletionData: Get current token: 0.030143999960273504
Info 346  [11:46:33.073] getCompletionData: Is inside comment: 0.003765000030398369
Info 347  [11:46:33.074] getCompletionData: Get previous token: 0.0794170000590384
Info 348  [11:46:33.074] getCompletionsAtPosition: isCompletionListBlocker: 0.008952999953180552
Info 349  [11:46:33.076] getExportInfoMap: cache hit
Info 350  [11:46:33.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1810 from cache
Info 351  [11:46:33.100] collectAutoImports: response is complete
Info 352  [11:46:33.100] collectAutoImports: 24.338514999952167
Info 353  [11:46:33.100] getCompletionData: Semantic work: 26.432797999936156
Info 354  [11:46:33.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.64176300005056
Info 355  [11:46:33.131] getCompletionData: Get current token: 0.030886000022292137
Info 356  [11:46:33.131] getCompletionData: Is inside comment: 0.0035490000154823065
Info 357  [11:46:33.131] getCompletionData: Get previous token: 0.0802469999762252
Info 358  [11:46:33.131] getCompletionsAtPosition: isCompletionListBlocker: 0.009375000023283064
Info 359  [11:46:33.133] getExportInfoMap: cache hit
Info 360  [11:46:33.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1810 from cache
Info 361  [11:46:33.158] collectAutoImports: response is complete
Info 362  [11:46:33.158] collectAutoImports: 24.161881999927573
Info 363  [11:46:33.158] getCompletionData: Semantic work: 26.265146000077948
Info 364  [11:46:33.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.59310800000094
Info 365  [11:46:33.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [11:46:33.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 37.354664999991655ms
Info 367  [11:46:33.227] Different program with same set of files
Info 368  [11:46:33.230] getCompletionData: Get current token: 0.056435000034980476
Info 369  [11:46:33.230] getCompletionData: Is inside comment: 0.006087000016123056
Info 370  [11:46:33.230] getCompletionData: Get previous token: 0.09109300002455711
Info 371  [11:46:33.231] getCompletionsAtPosition: isCompletionListBlocker: 0.008052999968640506
Info 372  [11:46:33.233] getExportInfoMap: cache hit
Info 373  [11:46:33.255] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1174 from cache
Info 374  [11:46:33.255] collectAutoImports: response is complete
Info 375  [11:46:33.255] collectAutoImports: 21.55790200002957
Info 376  [11:46:33.255] getCompletionData: Semantic work: 24.217981000081636
Info 377  [11:46:33.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.934955999953672
Info 378  [11:46:33.301] getCompletionData: Get current token: 0.09122400009073317
Info 379  [11:46:33.301] getCompletionData: Is inside comment: 0.008633999968878925
Info 380  [11:46:33.301] getCompletionData: Get previous token: 0.2119380000513047
Info 381  [11:46:33.302] getCompletionsAtPosition: isCompletionListBlocker: 0.011953999986872077
Info 382  [11:46:33.306] getExportInfoMap: cache hit
Info 383  [11:46:33.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1174 from cache
Info 384  [11:46:33.340] collectAutoImports: response is complete
Info 385  [11:46:33.340] collectAutoImports: 33.91139399993699
Info 386  [11:46:33.340] getCompletionData: Semantic work: 38.10485200001858
Info 387  [11:46:33.355] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.897192000062205
Info 388  [11:46:33.362] getCompletionData: Get current token: 0.025305000017397106
Info 389  [11:46:33.363] getCompletionData: Is inside comment: 0.0066590000642463565
Info 390  [11:46:33.363] getCompletionData: Get previous token: 0.08964900008868426
Info 391  [11:46:33.363] getCompletionsAtPosition: isCompletionListBlocker: 0.009741000016219914
Info 392  [11:46:33.365] getExportInfoMap: cache hit
Info 393  [11:46:33.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1174 from cache
Info 394  [11:46:33.392] collectAutoImports: response is complete
Info 395  [11:46:33.392] collectAutoImports: 26.583589000045322
Info 396  [11:46:33.392] getCompletionData: Semantic work: 29.07167199999094
Info 397  [11:46:33.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.968731999979354
Info 398  [11:46:33.419] getCompletionData: Get current token: 0.027223999961279333
Info 399  [11:46:33.419] getCompletionData: Is inside comment: 0.006376000004820526
Info 400  [11:46:33.419] getCompletionData: Get previous token: 0.09237800003029406
Info 401  [11:46:33.419] getCompletionsAtPosition: isCompletionListBlocker: 0.01055800006724894
Info 402  [11:46:33.421] getExportInfoMap: cache hit
Info 403  [11:46:33.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1174 from cache
Info 404  [11:46:33.457] collectAutoImports: response is complete
Info 405  [11:46:33.457] collectAutoImports: 35.68833499995526
Info 406  [11:46:33.457] getCompletionData: Semantic work: 38.12249400001019
Info 407  [11:46:33.471] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.418341999989934
Info 408  [11:46:33.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [11:46:33.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 37.22725800005719ms
Info 410  [11:46:33.516] Different program with same set of files
Info 411  [11:46:33.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [11:46:33.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 52.45984399993904ms
Info 413  [11:46:33.571] Different program with same set of files
Info 414  [11:46:34.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [11:46:34.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 91.09305799996946ms
Info 416  [11:46:34.498] Different program with same set of files
Info 417  [11:46:34.828] getCompletionData: Get current token: 0.06269000004976988
Info 418  [11:46:34.828] getCompletionData: Is inside comment: 0.007379999966360629
Info 419  [11:46:34.828] getCompletionData: Get previous token: 0.17034299997612834
Info 420  [11:46:34.828] getCompletionsAtPosition: isCompletionListBlocker: 0.008295999956317246
Info 421  [11:46:34.830] getCompletionData: Semantic work: 2.100925000035204
Info 422  [11:46:34.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.000647000037134
Info 423  [11:46:34.846] getCompletionData: Get current token: 0.06601800001226366
Info 424  [11:46:34.846] getCompletionData: Is inside comment: 0.010384999914094806
Info 425  [11:46:34.846] getCompletionData: Get previous token: 0.17835900001227856
Info 426  [11:46:34.846] getCompletionsAtPosition: isCompletionListBlocker: 0.008560999995097518
Info 427  [11:46:34.847] getCompletionData: Semantic work: 1.05183999997098
Info 428  [11:46:34.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5033690000418574
Info 429  [11:46:34.850] getCompletionData: Get current token: 0.058970000012777746
Info 430  [11:46:34.850] getCompletionData: Is inside comment: 0.0058120000176131725
Info 431  [11:46:34.850] getCompletionData: Get previous token: 0.1580120000289753
Info 432  [11:46:34.851] getCompletionsAtPosition: isCompletionListBlocker: 0.007531999959610403
Info 433  [11:46:34.852] getCompletionData: Semantic work: 1.0236949999816716
Info 434  [11:46:34.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4069600000511855
Info 435  [11:46:34.854] getCompletionData: Get current token: 0.05480899999383837
Info 436  [11:46:34.854] getCompletionData: Is inside comment: 0.006816999986767769
Info 437  [11:46:34.855] getCompletionData: Get previous token: 0.15878299996256828
Info 438  [11:46:34.855] getCompletionsAtPosition: isCompletionListBlocker: 0.009971000021323562
Info 439  [11:46:34.856] getCompletionData: Semantic work: 1.012933999998495
Info 440  [11:46:34.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4488849999615923
Info 441  [11:46:34.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 442  [11:46:34.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 93.88465300004464ms
Info 443  [11:46:34.953] Different program with same set of files
Info 444  [11:47:05.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [11:47:05.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 63.64728000003379ms
Info 446  [11:47:05.727] Different program with same set of files
Info 447  [11:48:07.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [11:48:07.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 64.20880399993621ms
Info 449  [11:48:07.804] Different program with same set of files
Info 450  [11:48:08.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [11:48:08.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 207.63044600002468ms
Info 452  [11:48:08.449] Different program with same set of files
Info 453  [11:48:08.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [11:48:08.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 60.64199900010135ms
Info 455  [11:48:08.942] Different program with same set of files
Info 456  [11:48:09.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 457  [11:48:09.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 36.31589399999939ms
Info 458  [11:48:09.319] Different program with same set of files
Info 459  [11:48:12.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [11:48:12.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 42.18203599995468ms
Info 461  [11:48:12.195] Different program with same set of files
Info 462  [11:48:13.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 463  [11:48:13.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 38.18938099988736ms
Info 464  [11:48:13.578] Different program with same set of files
Info 465  [11:48:20.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [11:48:20.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 49.87978900002781ms
Info 467  [11:48:20.211] Different program with same set of files
Info 468  [11:48:21.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [11:48:21.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 39.86932199995499ms
Info 470  [11:48:21.599] Different program with same set of files
Info 471  [11:48:21.600] getCompletionData: Get current token: 0.024089999962598085
Info 472  [11:48:21.600] getCompletionData: Is inside comment: 0.05228399997577071
Info 473  [11:48:21.600] getCompletionData: Get previous token: 0.08804199995938689
Info 474  [11:48:21.601] getCompletionsAtPosition: isCompletionListBlocker: 0.2732569999061525
Info 475  [11:48:21.608] getCompletionData: Semantic work: 7.004769999999553
Info 476  [11:48:21.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0561430000234395
Info 477  [11:48:22.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [11:48:22.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 33.75789000000805ms
Info 479  [11:48:22.490] Different program with same set of files
Info 480  [11:48:23.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [11:48:23.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 35.289180000079796ms
Info 482  [11:48:23.159] Different program with same set of files
Info 483  [11:52:11.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [11:52:11.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 78.038973000017ms
Info 485  [11:52:11.462] Different program with same set of files
Info 486  [11:52:12.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [11:52:12.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 55.96996000001673ms
Info 488  [11:52:12.452] Different program with same set of files
Info 489  [11:52:12.660] getCompletionData: Get current token: 0.03692899993620813
Info 490  [11:52:12.660] getCompletionData: Is inside comment: 0.006692999973893166
Info 491  [11:52:12.660] getCompletionData: Get previous token: 0.1867430000565946
Info 492  [11:52:12.661] getCompletionsAtPosition: isCompletionListBlocker: 0.46382800000719726
Info 493  [11:52:12.669] getCompletionData: Semantic work: 8.583275999990292
Info 494  [11:52:12.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1912490000249818
